query,product_id,title,description,category,price,brand,rating,tags,total_views,total_clicks,total_add_to_cart,total_purchases,ctr,atc_rate,purchase_rate,recent_views_7d,recent_purchases_7d,popularity,query_product_views,query_product_clicks,query_product_purchases,query_ctr,query_purchase_rate,tfidf_similarity
3m automotive,443,3M Tire 43,High-quality tire from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,14.93,3M,3.3,"modern,limited,bestseller",52,22,12,3,0.41509433962264153,0.22641509433962265,0.05660377358490566,5.0,1.0,0.7123287671232876,15,7,0,0.4375,0.0,0.25
3m automotive,500,3M Battery 0,High-quality battery from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,42.84,3M,3.9,"trending,new,limited",46,17,6,3,0.3617021276595745,0.1276595744680851,0.06382978723404255,5.0,1.0,0.6301369863013698,9,2,1,0.2,0.1,0.25
3m automotive,515,3M Air Freshener 15,High-quality air freshener from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,4.99,3M,4.0,"classic,modern",45,12,3,2,0.2608695652173913,0.06521739130434782,0.043478260869565216,4.0,0.0,0.6164383561643836,13,3,0,0.21428571428571427,0.0,0.2
3m automotive,520,3M Battery 20,High-quality battery from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,32.25,3M,3.8,"modern,bestseller,eco-friendly,classic",45,20,6,3,0.43478260869565216,0.13043478260869565,0.06521739130434782,3.0,0.0,0.6164383561643836,8,3,0,0.3333333333333333,0.0,0.25
3m automotive,534,3M Brake Pad 34,High-quality brake pad from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,10.46,3M,4.6,"trending,limited",51,24,10,1,0.46153846153846156,0.19230769230769232,0.019230769230769232,6.0,0.0,0.6986301369863014,8,2,0,0.2222222222222222,0.0,0.2
3m automotive,573,3M Air Freshener 73,High-quality air freshener from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,13.99,3M,2.9,"premium,bestseller,eco-friendly",54,29,12,5,0.5272727272727272,0.21818181818181817,0.09090909090909091,6.0,1.0,0.7397260273972602,11,9,0,0.75,0.0,0.2
3m automotive,650,3M Air Freshener 50,High-quality air freshener from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,23.45,3M,4.8,"modern,popular,new",55,20,9,3,0.35714285714285715,0.16071428571428573,0.05357142857142857,8.0,1.0,0.7534246575342466,8,5,1,0.5555555555555556,0.1111111111111111,0.2
3m automotive,783,3M Tire 83,High-quality tire from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,11.63,3M,2.9,"limited,new,premium",51,21,8,2,0.40384615384615385,0.15384615384615385,0.038461538461538464,7.0,0.0,0.6986301369863014,8,2,0,0.2222222222222222,0.0,0.25
3m automotive,797,3M Tire 97,High-quality tire from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,46.52,3M,4.1,"bestseller,modern,sale,eco-friendly",61,25,11,2,0.4032258064516129,0.1774193548387097,0.03225806451612903,8.0,0.0,0.8356164383561644,13,5,0,0.35714285714285715,0.0,0.25
3m automotive,799,3M Tire 99,High-quality tire from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,8.03,3M,4.6,"eco-friendly,limited,bestseller,trending",42,16,6,0,0.37209302325581395,0.13953488372093023,0.0,6.0,0.0,0.5753424657534246,7,3,0,0.375,0.0,0.25
3m automotive,805,3M Oil Filter 5,High-quality oil filter from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,21.68,3M,3.3,"modern,limited",40,16,8,1,0.3902439024390244,0.1951219512195122,0.024390243902439025,3.0,0.0,0.547945205479452,6,3,0,0.42857142857142855,0.0,0.2
3m automotive,901,3M Brake Pad 1,High-quality brake pad from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,60.22,3M,4.9,"eco-friendly,premium,classic,trending",59,26,8,5,0.43333333333333335,0.13333333333333333,0.08333333333333333,5.0,1.0,0.8082191780821918,10,4,0,0.36363636363636365,0.0,0.2
3m automotive,905,3M Battery 5,High-quality battery from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,9.09,3M,2.1,"premium,classic,new",61,25,9,2,0.4032258064516129,0.14516129032258066,0.03225806451612903,6.0,0.0,0.8356164383561644,14,5,0,0.3333333333333333,0.0,0.25
3m automotive,924,3M Oil Filter 24,High-quality oil filter from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,31.68,3M,3.7,"classic,eco-friendly,trending,popular",62,22,9,3,0.3492063492063492,0.14285714285714285,0.047619047619047616,5.0,0.0,0.8493150684931506,6,2,0,0.2857142857142857,0.0,0.2
3m automotive,942,3M Brake Pad 42,High-quality brake pad from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,16.95,3M,2.9,"sale,bestseller",35,19,9,3,0.5277777777777778,0.25,0.08333333333333333,6.0,1.0,0.4794520547945205,4,1,0,0.2,0.0,0.2
3m automotive,980,3M Tire 80,High-quality tire from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,24.45,3M,4.5,"classic,bestseller,eco-friendly",46,22,9,2,0.46808510638297873,0.19148936170212766,0.0425531914893617,7.0,0.0,0.6301369863013698,12,6,1,0.46153846153846156,0.07692307692307693,0.25
3m automotive,990,3M Oil Filter 90,High-quality oil filter from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,81.09,3M,3.4,"popular,limited,classic,sale",52,17,6,0,0.32075471698113206,0.11320754716981132,0.0,5.0,0.0,0.7123287671232876,9,0,0,0.0,0.0,0.2
action figure,1,Penguin Cookbook 1,High-quality cookbook from Penguin. Perfect for everyday use. Features premium materials and excellent craftsmanship.,books,27.99,Penguin,4.4,"classic,sale,popular,limited",48,27,12,4,0.5510204081632653,0.24489795918367346,0.08163265306122448,2.0,0.0,0.6575342465753424,4,2,0,0.4,0.0,0.0
action figure,3,MAC Foundation 3,High-quality foundation from MAC. Perfect for everyday use. Features premium materials and excellent craftsmanship.,beauty,13.19,MAC,4.6,"limited,classic",58,19,6,3,0.3220338983050847,0.1016949152542373,0.05084745762711865,4.0,0.0,0.7945205479452054,2,0,0,0.0,0.0,0.0
action figure,4,Target Chair 4,High-quality chair from Target. Perfect for everyday use. Features premium materials and excellent craftsmanship.,home,73.45,Target,3.9,"sale,classic,eco-friendly",43,20,12,4,0.45454545454545453,0.2727272727272727,0.09090909090909091,3.0,0.0,0.589041095890411,1,0,0,0.0,0.0,0.0
action figure,5,Gap Jeans 5,High-quality jeans from Gap. Perfect for everyday use. Features premium materials and excellent craftsmanship.,apparel,58.98,Gap,4.6,"new,modern",49,17,8,1,0.34,0.16,0.02,4.0,0.0,0.6712328767123288,1,0,0,0.0,0.0,0.0
action figure,6,Puma Slippers 6,High-quality slippers from Puma. Perfect for everyday use. Features premium materials and excellent craftsmanship.,footwear,14.02,Puma,3.8,"trending,modern,new",47,20,11,6,0.4166666666666667,0.22916666666666666,0.125,8.0,2.0,0.6438356164383562,3,2,0,0.5,0.0,0.0
action figure,7,Apple Headphones 7,High-quality headphones from Apple. Perfect for everyday use. Features premium materials and excellent craftsmanship.,electronics,72.92,Apple,2.9,"classic,eco-friendly",63,28,10,3,0.4375,0.15625,0.046875,8.0,0.0,0.863013698630137,2,1,0,0.3333333333333333,0.0,0.0
action figure,8,Random House Comic 8,High-quality comic from Random House. Perfect for everyday use. Features premium materials and excellent craftsmanship.,books,25.45,Random House,3.5,"premium,sale,trending,limited",54,22,12,3,0.4,0.21818181818181817,0.05454545454545454,7.0,1.0,0.7397260273972602,2,1,0,0.3333333333333333,0.0,0.0
action figure,11,Uniqlo T-Shirt 11,High-quality t-shirt from Uniqlo. Perfect for everyday use. Features premium materials and excellent craftsmanship.,apparel,38.34,Uniqlo,3.2,"trending,new,eco-friendly",45,24,8,1,0.5217391304347826,0.17391304347826086,0.021739130434782608,2.0,0.0,0.6164383561643836,3,1,0,0.25,0.0,0.0
action figure,12,LEGO Doll 12,High-quality doll from LEGO. Perfect for everyday use. Features premium materials and excellent craftsmanship.,toys,42.35,LEGO,4.0,"eco-friendly,popular",50,19,10,3,0.37254901960784315,0.19607843137254902,0.058823529411764705,2.0,0.0,0.684931506849315,1,0,0,0.0,0.0,0.0
action figure,13,LG Camera 13,High-quality camera from LG. Perfect for everyday use. Features premium materials and excellent craftsmanship.,electronics,48.68,LG,4.0,"classic,bestseller,eco-friendly",47,22,4,1,0.4583333333333333,0.08333333333333333,0.020833333333333332,6.0,0.0,0.6438356164383562,2,0,0,0.0,0.0,0.0
action figure,14,Reebok Slippers 14,High-quality slippers from Reebok. Perfect for everyday use. Features premium materials and excellent craftsmanship.,footwear,38.42,Reebok,3.7,"classic,eco-friendly,new,limited",42,18,3,1,0.4186046511627907,0.06976744186046512,0.023255813953488372,0.0,0.0,0.5753424657534246,1,0,0,0.0,0.0,0.0
action figure,15,Michael Kors Wallet 15,High-quality wallet from Michael Kors. Perfect for everyday use. Features premium materials and excellent craftsmanship.,accessories,29.87,Michael Kors,4.6,"new,bestseller,sale,limited",56,22,11,5,0.38596491228070173,0.19298245614035087,0.08771929824561403,2.0,0.0,0.7671232876712328,2,1,0,0.3333333333333333,0.0,0.0
action figure,16,Nike Sandals 16,High-quality sandals from Nike. Perfect for everyday use. Features premium materials and excellent craftsmanship.,footwear,9.34,Nike,4.5,"classic,premium,eco-friendly",46,22,9,3,0.46808510638297873,0.19148936170212766,0.06382978723404255,1.0,0.0,0.6301369863013698,1,1,0,0.5,0.0,0.0
action figure,17,New Balance Sandals 17,High-quality sandals from New Balance. Perfect for everyday use. Features premium materials and excellent craftsmanship.,footwear,10.24,New Balance,4.7,"new,trending",41,16,7,3,0.38095238095238093,0.16666666666666666,0.07142857142857142,4.0,0.0,0.5616438356164384,2,1,1,0.3333333333333333,0.3333333333333333,0.0
action figure,18,Adidas Dumbbells 18,High-quality dumbbells from Adidas. Perfect for everyday use. Features premium materials and excellent craftsmanship.,sports,28.16,Adidas,3.5,"popular,premium,eco-friendly,sale",66,24,12,3,0.3582089552238806,0.1791044776119403,0.04477611940298507,5.0,0.0,0.9041095890410958,4,1,0,0.2,0.0,0.0
action figure,19,H&M Hoodie 19,High-quality hoodie from H&M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,apparel,24.04,H&M,3.4,"bestseller,modern,classic",46,22,7,4,0.46808510638297873,0.14893617021276595,0.0851063829787234,12.0,1.0,0.6301369863013698,1,0,0,0.0,0.0,0.0
action figure,20,Fossil Sunglasses 20,High-quality sunglasses from Fossil. Perfect for everyday use. Features premium materials and excellent craftsmanship.,accessories,12.06,Fossil,3.9,"eco-friendly,premium,classic,popular",40,17,10,4,0.4146341463414634,0.24390243902439024,0.0975609756097561,7.0,2.0,0.547945205479452,1,0,0,0.0,0.0,0.0
action figure,21,Target Chair 21,High-quality chair from Target. Perfect for everyday use. Features premium materials and excellent craftsmanship.,home,14.43,Target,3.5,"trending,new",56,20,12,6,0.3508771929824561,0.21052631578947367,0.10526315789473684,6.0,2.0,0.7671232876712328,2,1,1,0.3333333333333333,0.3333333333333333,0.0
action figure,22,Bosch Oil Filter 22,High-quality oil filter from Bosch. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,21.98,Bosch,3.3,"sale,new",52,23,5,2,0.4339622641509434,0.09433962264150944,0.03773584905660377,6.0,0.0,0.7123287671232876,2,0,0,0.0,0.0,0.0
action figure,23,3M Battery 23,High-quality battery from 3M. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,16.06,3M,3.9,"trending,popular,classic,new",42,22,10,4,0.5116279069767442,0.23255813953488372,0.09302325581395349,6.0,0.0,0.5753424657534246,1,0,0,0.0,0.0,0.0
action figure,25,Michael Kors Sunglasses 25,High-quality sunglasses from Michael Kors. Perfect for everyday use. Features premium materials and excellent craftsmanship.,accessories,55.09,Michael Kors,3.3,"classic,eco-friendly,limited,modern",46,20,8,2,0.425531914893617,0.1702127659574468,0.0425531914893617,6.0,0.0,0.6301369863013698,2,0,0,0.0,0.0,0.0
action figure,27,Bosch Battery 27,High-quality battery from Bosch. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,19.69,Bosch,3.0,"limited,bestseller",61,28,10,3,0.45161290322580644,0.16129032258064516,0.04838709677419355,4.0,0.0,0.8356164383561644,1,1,0,0.5,0.0,0.0
action figure,28,LG Laptop 28,High-quality laptop from LG. Perfect for everyday use. Features premium materials and excellent craftsmanship.,electronics,47.13,LG,4.8,"premium,classic",66,29,13,7,0.43283582089552236,0.19402985074626866,0.1044776119402985,5.0,0.0,0.9041095890410958,2,1,0,0.3333333333333333,0.0,0.0
action figure,29,Maybelline Moisturizer 29,High-quality moisturizer from Maybelline. Perfect for everyday use. Features premium materials and excellent craftsmanship.,beauty,16.99,Maybelline,4.1,"new,trending,limited,bestseller",40,16,6,1,0.3902439024390244,0.14634146341463414,0.024390243902439025,5.0,1.0,0.547945205479452,3,2,0,0.5,0.0,0.0
action figure,30,Fossil Watch 30,High-quality watch from Fossil. Perfect for everyday use. Features premium materials and excellent craftsmanship.,accessories,18.34,Fossil,4.3,"sale,premium,trending",58,24,10,2,0.4067796610169492,0.1694915254237288,0.03389830508474576,8.0,1.0,0.7945205479452054,1,1,0,0.5,0.0,0.0
action figure,31,Bosch Air Freshener 31,High-quality air freshener from Bosch. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,6.64,Bosch,4.0,"popular,eco-friendly,premium",48,15,3,1,0.30612244897959184,0.061224489795918366,0.02040816326530612,5.0,0.0,0.6575342465753424,1,1,0,0.5,0.0,0.0
action figure,33,Nike Running Shoes 33,High-quality running shoes from Nike. Perfect for everyday use. Features premium materials and excellent craftsmanship.,footwear,23.5,Nike,3.8,"new,classic",51,19,5,2,0.36538461538461536,0.09615384615384616,0.038461538461538464,10.0,0.0,0.6986301369863014,1,0,0,0.0,0.0,0.0
action figure,34,Goodyear Brake Pad 34,High-quality brake pad from Goodyear. Perfect for everyday use. Features premium materials and excellent craftsmanship.,automotive,20.86,Goodyear,4.4,"modern,bestseller,limited",47,19,9,1,0.3958333333333333,0.1875,0.020833333333333332,9.0,1.0,0.6438356164383562,1,0,0,0.0,0.0,0.0
action figure,35,Fossil Sunglasses 35,High-quality sunglasses from Fossil. Perfect for everyday use. Features premium materials and excellent craftsmanship.,accessories,12.78,Fossil,4.1,"premium,limited",48,23,8,5,0.46938775510204084,0.16326530612244897,0.10204081632653061,9.0,2.0,0.6575342465753424,2,2,0,0.6666666666666666,0.0,0.0
action figure,36,Nike Sneakers 36,High-quality sneakers from Nike. Perfect for everyday use. Features premium materials and excellent craftsmanship.,footwear,31.63,Nike,2.4,"bestseller,classic",47,15,4,3,0.3125,0.08333333333333333,0.0625,5.0,0.0,0.6438356164383562,1,1,0,0.5,0.0,0.0
action figure,37,New Balance Slippers 37,High-quality slippers from New Balance. Perfect for everyday use. Features premium materials and excellent craftsmanship.,footwear,20.16,New Balance,4.3,"trending,sale,bestseller,eco-friendly",50,23,9,1,0.45098039215686275,0.17647058823529413,0.0196078431372549,5.0,0.0,0.684931506849315,1,1,0,0.5,0.0,0.0
action figure,39,LG Laptop 39,High-quality laptop from LG. Perfect for everyday use. Features premium materials and excellent craftsmanship.,electronics,127.32,LG,2.7,"eco-friendly,classic,modern",47,20,9,2,0.4166666666666667,0.1875,0.041666666666666664,2.0,0.0,0.6438356164383562,1,0,0,0.0,0.0,0.0
action figure,40,Michael Kors Watch 40,High-quality watch from Michael Kors. Perfect for everyday use. Features premium materials and excellent craftsmanship.,accessories,18.25,Michael Kors,3.5,"modern,bestseller",53,20,12,2,0.37037037037037035,0.2222222222222222,0.037037037037037035,4.0,0.0,0.726027397260274,2,1,1,0.3333333333333333,0.3333333333333333,0.0
action figure,41,Sony Tablet 41,High-quality tablet from Sony. Perfect for everyday use. Features premium materials and excellent craftsmanship.,electronics,58.02,Sony,4.4,"classic,sale,limited",72,27,9,3,0.3698630136986301,0.1232876712328767,0.0410958904109589,10.0,0.0,0.9863013698630136,2,1,0,0.3333333333333333,0.0,0.0
